size_bytes	mtime	path
566	2026-09-21T10:53:04.9042330000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/RESULT.json
712512	2026-09-21T10:51:20.8982294000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/TARGETED_TRAIN.binpack
4331221	2026-09-21T10:51:20.8106578000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/TARGETED_TRAIN.tsv
1857951552	2026-09-21T10:51:34.6520470000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T10:51:36.0680281000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789987884.74700ca2d2bd.396545.0
227	2026-09-21T10:51:36.0796254000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T10:51:36.0866565000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/TRAIN_RUN/training_finished
526	2026-09-21T10:51:20.9048011000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/binpack.log
98961925	2026-09-21T10:51:57.0923711000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/challenger.nnue
371605482	2026-09-21T10:51:46.1370882000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/challenger.pt
1601	2026-09-21T10:52:02.2158719000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/fixed_dev.attempt_1.txt
1601	2026-09-21T10:52:02.2317469000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/fixed_dev.txt
445574	2026-09-21T10:51:20.6453747000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/metrics.log
199673	2026-09-21T10:51:20.5036195000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/mining.log
1748992	2026-09-21T10:51:20.6443307000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/mining.sqlite
21164	2026-09-21T10:51:57.1333346000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/serialize_nnue.log
600	2026-09-21T10:51:46.1710450000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/serialize_pt.log
2738	2026-09-21T10:51:36.0806326000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/train.log
9	2026-09-21T10:59:41.9980346000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/DONE
220066	2026-09-21T10:59:40.7763842000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/MATCH/games.pgn
18746	2026-09-21T10:59:40.7823530000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/MATCH/match.txt
145593	2026-09-21T10:53:08.2576102000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/MINING_POOL.tsv
569	2026-09-21T10:59:41.9875338000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/RESULT.json
697552	2026-09-21T10:57:51.3924148000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/TARGETED_TRAIN.binpack
4237788	2026-09-21T10:57:51.3216388000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/TARGETED_TRAIN.tsv
1857951552	2026-09-21T10:58:05.0374431000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T10:58:06.4170966000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789988274.74700ca2d2bd.399352.0
227	2026-09-21T10:58:06.4271916000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T10:58:06.4376805000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/TRAIN_RUN/training_finished
526	2026-09-21T10:57:51.4029665000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/binpack.log
98961920	2026-09-21T10:58:27.2859144000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/challenger.nnue
371605482	2026-09-21T10:58:16.3389390000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/challenger.pt
1601	2026-09-21T10:58:32.4522105000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/fixed_dev.attempt_1.txt
1601	2026-09-21T10:58:32.4584829000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/fixed_dev.txt
444044	2026-09-21T10:57:51.1572310000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/metrics.log
199683	2026-09-21T10:57:51.0378578000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/mining.log
1736704	2026-09-21T10:57:51.1572310000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/mining.sqlite
21164	2026-09-21T10:58:27.3260646000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/serialize_nnue.log
600	2026-09-21T10:58:16.3708526000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/serialize_pt.log
2738	2026-09-21T10:58:06.4296991000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0071/train.log
9	2026-09-21T11:06:24.5325213000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/DONE
200666	2026-09-21T11:06:23.3733015000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/MATCH/games.pgn
18754	2026-09-21T11:06:23.3794073000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/MATCH/match.txt
145665	2026-09-21T10:59:45.2178635000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/MINING_POOL.tsv
568	2026-09-21T11:06:24.5130853000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/RESULT.json
668040	2026-09-21T11:04:35.8001582000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/TARGETED_TRAIN.binpack
4045958	2026-09-21T11:04:35.7349825000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/TARGETED_TRAIN.tsv
1857951552	2026-09-21T11:04:49.9907122000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T11:04:51.3799027000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789988679.74700ca2d2bd.402247.0
226	2026-09-21T11:04:51.3895854000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T11:04:51.3992075000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/TRAIN_RUN/training_finished
526	2026-09-21T11:04:35.8068070000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/binpack.log
98961929	2026-09-21T11:05:12.3140205000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/challenger.nnue
371605482	2026-09-21T11:05:01.4484174000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/challenger.pt
1601	2026-09-21T11:05:17.5185527000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/fixed_dev.attempt_1.txt
1601	2026-09-21T11:05:17.5304753000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/fixed_dev.txt
444663	2026-09-21T11:04:35.5668590000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/metrics.log
200156	2026-09-21T11:04:35.4409819000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/mining.log
1753088	2026-09-21T11:04:35.5668590000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/mining.sqlite
21164	2026-09-21T11:05:12.3638190000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/serialize_nnue.log
600	2026-09-21T11:05:01.4818109000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/serialize_pt.log
2738	2026-09-21T11:04:51.3910924000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0072/train.log
9	2026-09-21T11:13:05.2468831000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/DONE
219733	2026-09-21T11:13:04.0410573000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/MATCH/games.pgn
18743	2026-09-21T11:13:04.0520636000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/MATCH/match.txt
145788	2026-09-21T11:06:27.7367073000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/MINING_POOL.tsv
565	2026-09-21T11:13:05.2324101000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/RESULT.json
701360	2026-09-21T11:11:15.4964373000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/TARGETED_TRAIN.binpack
4256289	2026-09-21T11:11:15.4281353000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/TARGETED_TRAIN.tsv
1857951552	2026-09-21T11:11:29.1639337000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T11:11:30.5556300000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789989079.74700ca2d2bd.405132.0
228	2026-09-21T11:11:30.5654626000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T11:11:30.5787065000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/TRAIN_RUN/training_finished
526	2026-09-21T11:11:15.5016695000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/binpack.log
98961924	2026-09-21T11:11:51.4708852000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/challenger.nnue
371605482	2026-09-21T11:11:40.6163381000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/challenger.pt
1601	2026-09-21T11:11:56.5347276000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/fixed_dev.attempt_1.txt
1601	2026-09-21T11:11:56.5456486000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/fixed_dev.txt
444146	2026-09-21T11:11:15.2630073000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/metrics.log
200007	2026-09-21T11:11:15.1334729000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/mining.log
1757184	2026-09-21T11:11:15.2521427000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/mining.sqlite
21164	2026-09-21T11:11:51.5040370000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/serialize_nnue.log
600	2026-09-21T11:11:40.6436781000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/serialize_pt.log
2738	2026-09-21T11:11:30.5654626000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0073/train.log
9	2026-09-21T11:19:51.8034158000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/DONE
224261	2026-09-21T11:19:50.4903402000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/MATCH/games.pgn
18726	2026-09-21T11:19:50.4949510000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/MATCH/match.txt
146214	2026-09-21T11:13:08.5420694000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/MINING_POOL.tsv
568	2026-09-21T11:19:51.7930023000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/RESULT.json
668856	2026-09-21T11:17:59.1591042000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/TARGETED_TRAIN.binpack
4051657	2026-09-21T11:17:59.0957382000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/TARGETED_TRAIN.tsv
1857951552	2026-09-21T11:18:13.2566735000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T11:18:14.6003322000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789989482.74700ca2d2bd.408025.0
224	2026-09-21T11:18:14.6100811000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T11:18:14.6207454000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/TRAIN_RUN/training_finished
526	2026-09-21T11:17:59.1591042000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/binpack.log
98961928	2026-09-21T11:18:36.7390608000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/challenger.nnue
371605482	2026-09-21T11:18:25.5538684000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/challenger.pt
1601	2026-09-21T11:18:42.0303741000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/fixed_dev.attempt_1.txt
1601	2026-09-21T11:18:42.0303741000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/fixed_dev.txt
444210	2026-09-21T11:17:58.9264594000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/metrics.log
200044	2026-09-21T11:17:58.8131696000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/mining.log
1744896	2026-09-21T11:17:58.9264594000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/mining.sqlite
21164	2026-09-21T11:18:36.7820480000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/serialize_nnue.log
600	2026-09-21T11:18:25.5869952000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/serialize_pt.log
2738	2026-09-21T11:18:14.6118234000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0074/train.log
9	2026-09-21T11:28:08.2289441000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/DONE
225708	2026-09-21T11:28:07.0308792000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/MATCH/games.pgn
18763	2026-09-21T11:28:07.0383925000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/MATCH/match.txt
145578	2026-09-21T11:19:55.0933355000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/MINING_POOL.tsv
565	2026-09-21T11:28:08.2114689000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/RESULT.json
691840	2026-09-21T11:24:42.6816996000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/TARGETED_TRAIN.binpack
4175429	2026-09-21T11:24:42.6213253000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/TARGETED_TRAIN.tsv
1857951552	2026-09-21T11:24:56.0678025000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T11:24:57.4170462000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789989886.74700ca2d2bd.410916.0
229	2026-09-21T11:24:57.4311311000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T11:24:57.4398509000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/TRAIN_RUN/training_finished
526	2026-09-21T11:24:42.6900763000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/binpack.log
98961929	2026-09-21T11:25:18.3837919000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/challenger.nnue
371605482	2026-09-21T11:25:07.5061848000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/challenger.pt
686	2026-09-21T11:26:49.2279169000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/fixed_dev.attempt_1.txt
1601	2026-09-21T11:26:55.9658108000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/fixed_dev.attempt_2.txt
1601	2026-09-21T11:26:55.9695499000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/fixed_dev.txt
445611	2026-09-21T11:24:42.4580479000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/metrics.log
199880	2026-09-21T11:24:42.3375315000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/mining.log
1769472	2026-09-21T11:24:42.4580479000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/mining.sqlite
21164	2026-09-21T11:25:18.4287587000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/serialize_nnue.log
600	2026-09-21T11:25:07.5468904000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/serialize_pt.log
2738	2026-09-21T11:24:57.4316359000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0075/train.log
9	2026-09-21T11:34:48.8066760000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/DONE
211532	2026-09-21T11:34:47.6319589000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/MATCH/games.pgn
18692	2026-09-21T11:34:47.6397021000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/MATCH/match.txt
145544	2026-09-21T11:28:11.4447583000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/MINING_POOL.tsv
570	2026-09-21T11:34:48.7946866000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/RESULT.json
686944	2026-09-21T11:32:57.7950405000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/TARGETED_TRAIN.binpack
4146498	2026-09-21T11:32:57.7245932000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/TARGETED_TRAIN.tsv
1857951552	2026-09-21T11:33:11.5936328000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T11:33:13.0085327000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789990381.74700ca2d2bd.414353.0
226	2026-09-21T11:33:13.0191042000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T11:33:13.0281407000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/TRAIN_RUN/training_finished
526	2026-09-21T11:32:57.7991023000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/binpack.log
98961924	2026-09-21T11:33:34.2138664000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/challenger.nnue
371605482	2026-09-21T11:33:22.9761804000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/challenger.pt
1601	2026-09-21T11:33:39.5303880000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/fixed_dev.attempt_1.txt
1601	2026-09-21T11:33:39.5349583000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/fixed_dev.txt
444529	2026-09-21T11:32:57.5600154000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/metrics.log
199867	2026-09-21T11:32:57.4272847000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/mining.log
1748992	2026-09-21T11:32:57.5600154000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0076/mining.sqlite
